  Gl_template.c
c:\tymczasowe\szescian\projektgrafika\gl_template.c(350): warning C4018: '<': signed/unsigned mismatch
c:\tymczasowe\szescian\projektgrafika\gl_template.c(714): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(715): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(781): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(782): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(783): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(887): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(888): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(890): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(891): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(895): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(896): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(898): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(899): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(903): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(904): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(906): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(907): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(924): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(926): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(939): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(941): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(955): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(957): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(871): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(872): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(873): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(874): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(1012): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(1014): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
c:\tymczasowe\szescian\projektgrafika\gl_template.c(1027): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
